"NightlyProwler_YSL_wealth","30  10   * * 1,2,3,4,5,6","at 10:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_wealth/150","240","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"OAUTHCLIENT_STABILIZATION_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/OAUTHCLIENT_STABILIZATION_CI/4744","2770","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"yslnprplusYSLtc","","","","http://192.168.113.195:9090/job/yslnprplusYSLtc/74","549657","SUCCESS","26 Sep, 2018","192.168.57.9","true"
"WEALTHSERVICE_NPR_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/WEALTHSERVICE_NPR_CI/6429","94434","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"YSLSDG_CI","00,41 * * * *","at 0 and 41 minutes","true","http://192.168.113.195:9090/job/YSLSDG_CI/7330","3266","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"NightlyProwler_YSL_wellness_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_wellness_usetinydb/93","239","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"yslwealth_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslwealth_CI_usetinydb/48","208","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"ysl-fincheck","","","","http://192.168.113.195:9090/job/ysl-fincheck/","","","","192.168.56.84","true"
"NightlyProwler_OAUTHCLIENT_STAB","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_STAB/172","204","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_OAUTHCLIENT_STAB","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_STAB/172","204","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_OAUTHCLIENT_STAB","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_STAB/172","204","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"YSLSTAB_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLSTAB_CI/7349","4575","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"NightlyProwler_WEALTHSERVICE_NPR_USETINYDB","","","","http://192.168.113.195:9090/job/NightlyProwler_WEALTHSERVICE_NPR_USETINYDB/97","201","SUCCESS","10 Oct, 2018","192.168.113.247","true"
"YSLWELLNESS_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLWELLNESS_CI/7360","4235","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"YSLWEALTH_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLWEALTH_CI/7299","4334","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"NightlyProwler_YSL_psd","00       9       *    *   1,2,3,4,5,6","at 09:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_psd/420","291","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_YSL_psd","30       15       *    *   1,2,3,4,5,6","at 15:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_psd/420","291","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_YSL_psd","00       19       *    *   1,2,3,4,5,6","at 19:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_psd/420","291","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"Widgetapps-STB","45      6      *     *   3","at 06:45 at Wednesday day","true","http://192.168.113.195:9090/job/Widgetapps-STB/3","44076","SUCCESS","10 Oct, 2018","192.168.210.72","true"
"NightlyProwler_YSL_stab","00 23 * * 1,2,3,4,5,6","at 23:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_stab/136","336","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"NightlyProwler_OAUTHCLIENT_NPR_USETINYDB","","","","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_NPR_USETINYDB/9","194","SUCCESS","28 Sep, 2018","192.168.113.247","true"
"test","","","","http://192.168.113.195:9090/job/test/12","309160","FAILURE","10 Oct, 2018","192.168.56.84","true"
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_ARMSTRONG/9","275","SUCCESS","29 Jun, 2018","192.168.113.247","false"
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_ARMSTRONG/9","275","SUCCESS","29 Jun, 2018","192.168.113.247","false"
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_ARMSTRONG/9","275","SUCCESS","29 Jun, 2018","192.168.113.247","false"
"NightlyProwler_OAUTHCLIENT_PSD_USETINYDB","","","","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_PSD_USETINYDB/45","198","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"yslnprplusDeploy","","","","http://192.168.113.195:9090/job/yslnprplusDeploy/74","1064","SUCCESS","26 Sep, 2018","192.168.57.9","true"
"NightlyProwler_YSL_psd_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_psd_usetinydb/102","186","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"platformPE","30      6      *     *   1,2,3,4,5,6","at 06:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/platformPE/","","","","192.168.210.72","false"
"platformPE","30      16      *     *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/platformPE/","","","","192.168.210.72","false"
"NightlyProwler_YSL_nprplus_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_nprplus_usetinydb/212","258","SUCCESS","10 Oct, 2018","192.168.113.247","true"
"NightlyProwler_WEALTHSERVICE_STAB","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_WEALTHSERVICE_STAB/208","201","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_WEALTHSERVICE_STAB","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false","http://192.168.113.195:9090/job/NightlyProwler_WEALTHSERVICE_STAB/208","201","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_WEALTHSERVICE_STAB","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_WEALTHSERVICE_STAB/208","201","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"alpha_ysl_deployment_wellness","","","","http://192.168.113.195:9090/job/alpha_ysl_deployment_wellness/10","4203826","FAILURE","11 Jun, 2018","192.168.57.26","false"
"NightlyProwler_YSL_fincheck_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_fincheck_usetinydb/","","","","192.168.113.247","true"
"yslfincheck_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslfincheck_CI_usetinydb/1","136","SUCCESS","10 May, 2018","192.168.113.247","true"
"NightlyProwler_YSL_stab_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_stab_usetinydb/51","256","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"wealthservice_npr_CI_usetinydb","","","","http://192.168.113.195:9090/job/wealthservice_npr_CI_usetinydb/129","252","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"YSLFINCHECK_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLFINCHECK_CI/9","3436","SUCCESS","11 May, 2018","192.168.210.72","false"
"OAUTHCLIENT_NPR_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/OAUTHCLIENT_NPR_CI/2153","2775","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"OAUTHCLIENT_PSD_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/OAUTHCLIENT_PSD_CI/3895","2786","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"OAUTHCLIENT_NPR","","","","http://192.168.113.195:9090/job/OAUTHCLIENT_NPR/11","155988","SUCCESS","28 Sep, 2018","192.168.56.84","true"
"Yslwellness","","","","http://192.168.113.195:9090/job/Yslwellness/94","227051","SUCCESS","11 Oct, 2018","192.168.56.84","true"
"yslwellnessAutomationSuite","","","","http://192.168.113.195:9090/job/yslwellnessAutomationSuite/","","","","192.168.210.155","false"
"hammerRelease","30      6      *     *   1,2,3,4,5,6","at 06:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/hammerRelease/18","2095759","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"YSLMONEYSUPPORT_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLMONEYSUPPORT_CI/7158","3017","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"NightlyProwler_YSL_moneysupport_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_moneysupport_usetinydb/20","156","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"yslwealth","","","","http://192.168.113.195:9090/job/yslwealth/52","238798","SUCCESS","12 Oct, 2018","192.168.56.84","true"
"ngyccapprelease","30      21      *     *   1,2,3,4,5,6","at 21:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/ngyccapprelease/16","4657","SUCCESS","11 Oct, 2018","192.168.210.72","true"
"Yslstab","","","","http://192.168.113.195:9090/job/Yslstab/50","222260","SUCCESS","11 Oct, 2018","192.168.56.84","true"
"yslsdg_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslsdg_CI_usetinydb/145","213","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"oauthclient_psd_CI_usetinydb","","","","http://192.168.113.195:9090/job/oauthclient_psd_CI_usetinydb/58","260","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"yslwellness_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslwellness_CI_usetinydb/70","181","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"NightlyProwler_OAUTHCLIENT_STAB_USETINYDB","","","","http://192.168.113.195:9090/job/NightlyProwler_OAUTHCLIENT_STAB_USETINYDB/1","305","SUCCESS","5 Jul, 2018","192.168.113.247","true"
"YSLNPR_CI","00,25 * * * *","at 0 and 25 minutes","true","http://192.168.113.195:9090/job/YSLNPR_CI/7155","3415","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"yslnprplus_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/yslnprplus_CI/7659","543233","FAILURE","12 Oct, 2018","192.168.210.72","true"
"sdp2_package_artifact_buildteam_devops","","","","http://192.168.113.195:9090/job/sdp2_package_artifact_buildteam_devops/5","154","FAILURE","14 May, 2018","192.168.210.119","false"
"YSLSMB_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/YSLSMB_CI/7323","4181","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"newarch_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/newarch_CI/40","41089","FAILURE","12 Oct, 2018","192.168.210.72","true"
"Yslmoneysupport","","","","http://192.168.113.195:9090/job/Yslmoneysupport/54","240381","UNSTABLE","11 Oct, 2018","192.168.56.84","true"
"YSLPSD_CI","00,46 * * * *","at 0 and 46 minutes","true","http://192.168.113.195:9090/job/YSLPSD_CI/7380","3739","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"MongoDbInstaller_Maindb","30      10      *     *   1,2,3,4,5,6","at 10:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/MongoDbInstaller_Maindb/19","5031","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"NightlyProwler_YSL_moneysupport","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_moneysupport/260","195","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_YSL_moneysupport","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false","http://192.168.113.195:9090/job/NightlyProwler_YSL_moneysupport/260","195","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_YSL_moneysupport","30       22       *    *   1,2,3,4,5,6","at 22:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/NightlyProwler_YSL_moneysupport/260","195","UNSTABLE","12 Oct, 2018","192.168.113.247","true"
"yslnprplus_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslnprplus_CI_usetinydb/580","225","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"yslwellnessremotecall","","","","http://192.168.113.195:9090/job/yslwellnessremotecall/22","33778","SUCCESS","11 Oct, 2018","master","true"
"ngyccservicesfeature","30      7      *    *   1,2,3,4,5,6","at 07:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true","http://192.168.113.195:9090/job/ngyccservicesfeature/20","139302","SUCCESS","12 Oct, 2018","192.168.210.72","true"
"yslwellnessDeploy","","","","http://192.168.113.195:9090/job/yslwellnessDeploy/","","","","192.168.57.9","false"
"OAUTHCLIENT_ARMSTRONG_CI","00,30 * * * *","at 0 and 30 minutes","true","http://192.168.113.195:9090/job/OAUTHCLIENT_ARMSTRONG_CI/2782","939","FAILURE","23 Aug, 2018","192.168.210.72","false"
"yslpsd_CI_usetinydb","","","","http://192.168.113.195:9090/job/yslpsd_CI_usetinydb/87","251","SUCCESS","12 Oct, 2018","192.168.113.247","true"
"NightlyProwler_YSL_npr_usetinydb","","","","http://192.168.113.195:9090/job/NightlyProwler_YSL_npr_usetinydb/79","201","SUCCESS","11 Oct, 2018","192.168.113.247","true"
"oauthclient_stab_CI_usetinydb","","","","http://192.168.113.195:9090/job/oauthclient_stab_CI_usetinydb/2","224","SUCCESS","1 Aug, 2018","192.168.113.247","true"
