"NightlyProwler_YSL_wealth","30  10   * * 1,2,3,4,5,6","at 10:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_wellness","15  9   * * 1,2,3,4,5,6","at 09:15 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_wellness","00  14   * * 1,2,3,4,5,6","at 14:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_YSL_wellness","00  18   * * 1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_wellness","15  21   * * 1,2,3,4,5,6","at 21:15 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_sdg_usetinydb",,,
"yslsmb_CI_usetinydb",,,
"NightlyProwler_YSL_nprplus","0 9,16,22 * * 0-5","at 9, 16 and 22 hours every day between Sunday and Friday","true"
"oauthclient_armstrong_CI_usetinydb",,,
"nextgenyccNPR","00      5      *     *   1,2,3,4,5,6","at 05:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"nextgenyccNPR","00      12      *     *   1,2,3,4,5,6","at 12:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"nextgenyccNPR","00      16      *     *   1,2,3,4,5,6","at 16:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_sdg","45      8      *    *   1,2,3,4,5,6","at 08:45 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_sdg","55     14      *    *   1,2,3,4,5,6","at 14:55 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_sdg","30      19      *    *   1,2,3,4,5,6","at 19:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"MongoDbInstaller_Devdb","45      4      *     *   1,2,3,4,5,6","at 04:45 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NPR-PE-FSB","30      6      *     *   1,2,3,4,5,6","at 06:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"YSL_ALPHA_PFM",,,
"NightlyProwler_WEALTHSERVICE_NPR","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_WEALTHSERVICE_NPR","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_WEALTHSERVICE_NPR","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_smb","50       8      *    *   1,2,3,4,5,6","at 08:50 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_smb","45      15      *    *   1,2,3,4,5,6","at 15:45 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_smb","15      19      *    *   1,2,3,4,5,6","at 19:15 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"OAUTHCLIENT_ARMSTRONG",,,
"NightlyProwler_WEALTHSERVICE_STAB_USETINYDB",,,
"NightlyProwler_YSL_fincheck","0 9,16,21 * * 0-5","at 9, 16 and 21 hours every day between Sunday and Friday","true"
"STBMongoservice-Build","00      8      *     *   1,2,3,4,5,6","at 08:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"usetinydb_add",,,
"WEALTHSERVICE_STAB_CI","00,30 * * * *","at 0 and 30 minutes","true"
"spsfeatureCI",,,
"ysl-newarch",,,
"OAUTHCLIENT_PSD",,,
"NightlyProwler_YSL_newarch","0 9,16,21 * * 0-5","at 9, 16 and 21 hours every day between Sunday and Friday","true"
"NightlyProwler_YSL_wealth_usetinydb",,,
"yslnprplus",,,
"newarch_CI_usetinydb",,,
"NightlyProwler_YSL_npr","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_npr","00       21      *    *   1,2,3,4,5,6","at 21:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"wealthservice_stab_CI_usetinydb",,,
"OAUTHCLIENT_STAB",,,
"WEALTHSERVICE_STAB",,,
"Yslnpr",,,
"NightlyProwler_OAUTHCLIENT_NPR","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_NPR","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_OAUTHCLIENT_NPR","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_newarch_usetinydb",,,
"WEALTHSERVICE_NPR",,,
"yslnpr_CI_usetinydb",,,
"ngyccservicesrelease","45      21      *    *   1,2,3,4,5,6","at 21:45 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"yslsdg",,,
"NightlyProwler_OAUTHCLIENT_PSD","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_PSD","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_OAUTHCLIENT_PSD","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_PSD","0 9,16,22 * * 0-5","at 9, 16 and 22 hours every day between Sunday and Friday","false"
"oauthclient_npr_CI_usetinydb",,,
"Yslpsd",,,
"categorizationservice_release","03    2   *     *     1,2,3,4,5,6","at 02:03 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_smb_usetinydb",,,
"yslwellnessYSLtc",,,
"WellnessPE","30      8      *     *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"WellnessPE","30      13      *     *   1,2,3,4,5,6","at 13:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"WellnessPE","30      17      *     *   1,2,3,4,5,6","at 17:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"yslsmb",,,
"yslmoneysupport_CI_usetinydb",,,
"yslstab_CI_usetinydb",,,
"OAUTHCLIENT_STABILIZATION_CI","00,30 * * * *","at 0 and 30 minutes","true"
"yslnprplusYSLtc",,,
"WEALTHSERVICE_NPR_CI","00,30 * * * *","at 0 and 30 minutes","true"
"YSLSDG_CI","00,41 * * * *","at 0 and 41 minutes","true"
"NightlyProwler_YSL_wellness_usetinydb",,,
"yslwealth_CI_usetinydb",,,
"ysl-fincheck",,,
"NightlyProwler_OAUTHCLIENT_STAB","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_STAB","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_OAUTHCLIENT_STAB","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"YSLSTAB_CI","00,30 * * * *","at 0 and 30 minutes","true"
"NightlyProwler_WEALTHSERVICE_NPR_USETINYDB",,,
"YSLWELLNESS_CI","00,30 * * * *","at 0 and 30 minutes","true"
"YSLWEALTH_CI","00,30 * * * *","at 0 and 30 minutes","true"
"NightlyProwler_YSL_psd","00       9       *    *   1,2,3,4,5,6","at 09:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_psd","30       15       *    *   1,2,3,4,5,6","at 15:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_psd","00       19       *    *   1,2,3,4,5,6","at 19:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"Widgetapps-STB","45      6      *     *   3","at 06:45 at Wednesday day","true"
"NightlyProwler_YSL_stab","00 23 * * 1,2,3,4,5,6","at 23:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_NPR_USETINYDB",,,
"test",,,
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_OAUTHCLIENT_ARMSTRONG","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_OAUTHCLIENT_PSD_USETINYDB",,,
"yslnprplusDeploy",,,
"NightlyProwler_YSL_psd_usetinydb",,,
"platformPE","30      6      *     *   1,2,3,4,5,6","at 06:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"platformPE","30      16      *     *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_nprplus_usetinydb",,,
"NightlyProwler_WEALTHSERVICE_STAB","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_WEALTHSERVICE_STAB","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_WEALTHSERVICE_STAB","00       18       *    *   1,2,3,4,5,6","at 18:00 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"alpha_ysl_deployment_wellness",,,
"NightlyProwler_YSL_fincheck_usetinydb",,,
"yslfincheck_CI_usetinydb",,,
"NightlyProwler_YSL_stab_usetinydb",,,
"wealthservice_npr_CI_usetinydb",,,
"YSLFINCHECK_CI","00,30 * * * *","at 0 and 30 minutes","true"
"OAUTHCLIENT_NPR_CI","00,30 * * * *","at 0 and 30 minutes","true"
"OAUTHCLIENT_PSD_CI","00,30 * * * *","at 0 and 30 minutes","true"
"OAUTHCLIENT_NPR",,,
"Yslwellness",,,
"yslwellnessAutomationSuite",,,
"hammerRelease","30      6      *     *   1,2,3,4,5,6","at 06:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"YSLMONEYSUPPORT_CI","00,30 * * * *","at 0 and 30 minutes","true"
"NightlyProwler_YSL_moneysupport_usetinydb",,,
"yslwealth",,,
"ngyccapprelease","30      21      *     *   1,2,3,4,5,6","at 21:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"Yslstab",,,
"yslsdg_CI_usetinydb",,,
"oauthclient_psd_CI_usetinydb",,,
"yslwellness_CI_usetinydb",,,
"NightlyProwler_OAUTHCLIENT_STAB_USETINYDB",,,
"YSLNPR_CI","00,25 * * * *","at 0 and 25 minutes","true"
"yslnprplus_CI","00,30 * * * *","at 0 and 30 minutes","true"
"sdp2_package_artifact_buildteam_devops",,,
"YSLSMB_CI","00,30 * * * *","at 0 and 30 minutes","true"
"newarch_CI","00,30 * * * *","at 0 and 30 minutes","true"
"Yslmoneysupport",,,
"YSLPSD_CI","00,46 * * * *","at 0 and 46 minutes","true"
"MongoDbInstaller_Maindb","30      10      *     *   1,2,3,4,5,6","at 10:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_moneysupport","30       8       *    *   1,2,3,4,5,6","at 08:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"NightlyProwler_YSL_moneysupport","30       16       *    *   1,2,3,4,5,6","at 16:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","false"
"NightlyProwler_YSL_moneysupport","30       22       *    *   1,2,3,4,5,6","at 22:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"yslnprplus_CI_usetinydb",,,
"yslwellnessremotecall",,,
"ngyccservicesfeature","30      7      *    *   1,2,3,4,5,6","at 07:30 at Monday, Tuesday, Wednesday, Thursday, Friday and Saturday days","true"
"yslwellnessDeploy",,,
"OAUTHCLIENT_ARMSTRONG_CI","00,30 * * * *","at 0 and 30 minutes","true"
"yslpsd_CI_usetinydb",,,
"NightlyProwler_YSL_npr_usetinydb",,,
"oauthclient_stab_CI_usetinydb",,,
